timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1554399595391,62,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-1,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,62,0,30
1554399595453,28,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-1,text,true,,240,254,1,1,http://104.248.249.47/student/post,28,0,0
1554399595481,29,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-1,text,true,,446,126,2,2,http://104.248.249.47/student/get,29,0,0
1554399595510,29,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-1,text,true,,4662,135,2,2,http://104.248.249.47/student/GetHtml?id=5,29,0,0
1554399595490,69,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-2,text,true,,4663,135,1,1,http://104.248.249.47/student/GetHtml?id=1,69,0,34
1554399595560,34,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-2,text,true,,240,254,2,2,http://104.248.249.47/student/post,34,0,0
1554399595594,36,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-2,text,true,,446,126,2,2,http://104.248.249.47/student/get,36,0,0
1554399595590,73,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-3,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,73,0,36
1554399595631,35,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-2,text,true,,4621,136,2,2,http://104.248.249.47/student/GetHtml?id=42,35,0,0
1554399595663,36,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-3,text,true,,240,254,2,2,http://104.248.249.47/student/post,36,0,0
1554399595700,35,HTTP Request Get Json data,200,OK,Thread Group 100 users 10 secs 2-3,text,true,,446,126,2,2,http://104.248.249.47/student/get,35,0,0
1554399595691,77,HTTP Request Dynamic HTML,200,OK,Thread Group 100 users 10 secs 2-4,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,77,0,38
1554399595735,36,HTTP Request Data from CSV,200,OK,Thread Group 100 users 10 secs 2-3,text,true,,4663,135,2,2,http://104.248.249.47/student/GetHtml?id=1,36,0,0
1554399595768,37,HTTP Request Post Json data,200,OK,Thread Group 100 users 10 secs 2-4,text,true,,240,254,2,2,http://104.248.249.47/student/post,37,0,0
